,Date,avg_comments,avg_bookmarks,avg_shares,year,month,day,weekday,discount_today,avg_discount,Y_discount_1d,Y_avg_discount_1d,Y_discount_3d,Y_avg_discount_3d,Y_discount_7d,Y_avg_discount_7d,Y_discount_14d,Y_avg_discount_14d,discount_past1day,discount_past2day,discount_past3day,discount_past4day,discount_past5day,discount_past6day,discount_past7day,discount_min_past15day,discount_min_past30day,discount_max_past15day,discount_max_past30day,discount_mean_past15day,discount_mean_past30day,nday_away_Martin_Luther_King_Jr_Day,nday_away_Columbus_Day,nday_away_Labor_Day,nday_away_New_Years_Day,nday_away_Thanksgiving,nday_away_Memorial_Day,nday_away_Christmas_Day,nday_away_Washingtons_Birthday,nday_away_Veterans_Day,nday_away_Independence_Day,nday_away_anyholiday
27,2014-01-19,0.0,0.0,0.0,2014,1,19,6,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.9977349953069204,5.420835868877036e-10,9.392490402701178e-20,0.47965226883004425,0.002173276647747907,1.3069097000558088e-16,0.24238362999515986,0.14852091655171076,2.0482936846887517e-05,7.294508704739252e-28,0.9977349953069204
28,2014-01-20,0.0,0.0,0.0,2014,1,20,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,1.0,3.4836240728956334e-10,4.9891093927950183e-20,0.441051290941554,0.00171281936882384,2.3195228302435696e-16,0.21591298091726488,0.1690133154060661,1.4945338524781451e-05,1.5451231768499288e-27,1.0
29,2014-01-21,0.0,0.0,0.0,2014,1,21,1,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.9977349953069204,2.2285722505175572e-10,2.6381270294181677e-20,0.40372170860859763,0.0013438120398556223,4.0980960411175916e-16,0.19146289967870542,0.19146289967870542,1.0855496653299211e-05,3.2580712504375464e-27,0.9977349953069204
30,2014-01-22,0.0,0.0,0.0,2014,1,22,2,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.6666666666666666,0.9909707162514318,1.4192292867942123e-10,1.3886691616029176e-20,0.36787944117144233,0.0010495325222677763,7.207688734079356e-16,0.1690133154060661,0.21591298091726488,7.849175678309677e-06,6.838934727824874e-27,0.9909707162514318
31,2014-01-23,0.0,0.0,0.0,2014,1,23,3,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9797986738537043,8.997229967366561e-11,7.276663454088607e-21,0.33370241075447066,0.0008159878350721483,1.2619447026583566e-15,0.14852091655171076,0.24238362999515986,5.649744546949397e-06,1.429047782650265e-26,0.9797986738537043
32,2014-01-24,0.0,0.0,0.0,2014,1,24,4,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9643690948860915,5.678001307018091e-11,3.795737739100092e-21,0.30133083890551066,0.0006315414766389987,2.1994547780410763e-15,0.12992260830505947,0.2708683284704635,4.048218864632775e-06,2.972593012420696e-26,0.9643690948860915
33,2014-01-25,0.0,0.0,0.0,2014,1,25,5,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9448875602748896,3.567077669253329e-11,1.971017666651087e-21,0.2708683284704635,0.0004865757746296883,3.816103628946825e-15,0.11313897801910364,0.30133083890551066,2.8875503621930407e-06,6.155375693545423e-26,0.9448875602748896
34,2014-01-26,0.0,0.0,0.0,2014,1,26,6,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9216104472977248,2.2307970104970424e-11,1.0188617225283034e-21,0.24238362999515986,0.00037318957021707967,6.5910664926522654e-15,0.09807767964508253,0.33370241075447066,2.050338474493025e-06,1.2688318989310368e-25,0.9216104472977248
35,2014-01-27,0.0,0.0,0.0,2014,1,27,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8948393168143698,1.3887943864964021e-11,5.242885663363464e-22,0.21591298091726488,0.00028493048887656886,1.1332393247975474e-14,0.08463666150622445,0.36787944117144233,1.449278887147761e-06,2.603658507632229e-25,0.8948393168143698
36,2014-01-28,0.0,0.0,0.0,2014,1,28,1,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8649144172389205,8.606890178604721e-12,2.685690341941217e-22,0.19146289967870542,0.00021656025755544176,1.939625972470827e-14,0.07270717596764426,0.40372170860859763,1.0197853771706282e-06,5.318563715269067e-25,0.8649144172389205
37,2014-01-29,0.0,0.0,0.0,2014,1,29,2,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8322075006903012,5.309883359214771e-12,1.3695310990003124e-22,0.1690133154060661,0.00016385096587198604,3.3047967556318703e-14,0.06217652402211632,0.441051290941554,7.143252560542774e-07,1.0815214096490333e-24,0.8322075006903012
38,2014-01-30,0.0,0.0,0.0,2014,1,30,3,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7971141629458125,3.2610248726700355e-12,6.95213617456976e-23,0.14852091655171076,0.00012340980408667956,5.605339617595758e-14,0.05293050193270875,0.47965226883004425,4.980966734693725e-07,2.1893050878062735e-24,0.7971141629458125
39,2014-01-31,0.0,0.0,0.0,2014,1,31,4,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.760045927023468,1.9936717358377863e-12,3.513136727828072e-23,0.12992260830505947,9.252960973638543e-05,9.464322195262531e-14,0.04485553036633267,0.5192712990540764,3.4574960100244164e-07,4.411719196996002e-24,0.760045927023468
40,2014-02-01,0.0,0.0,0.0,2014,2,1,5,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7214222903547561,1.2133430395437822e-12,1.7672673139340898e-23,0.11313897801910364,6.906248619019833e-05,1.5907704423661305e-13,0.03784045853143394,0.5596191218461927,2.3891319952628224e-07,8.849930260292657e-24,0.7214222903547561
41,2014-02-02,0.0,0.0,0.0,2014,2,2,6,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6816629478612286,7.35095839585829e-13,8.849930260292657e-24,0.09807767964508253,5.131379054322775e-05,2.661680480344294e-13,0.03177804641749838,0.6003730411984044,1.6434216793821234e-07,1.7672673139340898e-23,0.6816629478612286
42,2014-02-03,0.0,0.0,0.0,2014,2,3,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6411803884299546,4.433377746328046e-13,4.411719196996002e-24,0.08463666150622445,3.795389888449303e-05,4.433377746328046e-13,0.026566137145725102,0.6411803884299546,1.1253517471925912e-07,3.513136727828072e-23,0.6411803884299546
43,2014-02-04,0.0,0.0,0.0,2014,2,4,1,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6003730411984044,2.661680480344294e-13,2.1893050878062735e-24,0.07270717596764426,2.7945321209152884e-05,7.35095839585829e-13,0.022108538597039658,0.6816629478612286,7.671105893720845e-08,6.95213617456976e-23,0.6816629478612286
44,2014-02-05,0.0,0.0,0.0,2014,2,5,2,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5596191218461927,1.5907704423661305e-13,1.0815214096490333e-24,0.06217652402211632,2.0482936846887517e-05,1.2133430395437822e-12,0.01831563888873418,0.7214222903547561,5.205447572187675e-08,1.3695310990003124e-22,0.7214222903547561
45,2014-02-06,0.0,0.0,0.0,2014,2,6,3,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5192712990540764,9.464322195262531e-14,5.318563715269067e-25,0.05293050193270875,1.4945338524781451e-05,1.9936717358377863e-12,0.015104783999608878,0.760045927023468,3.516321581057925e-08,2.685690341941217e-22,0.760045927023468
46,2014-02-07,0.0,0.0,0.0,2014,2,7,4,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47965226883004425,5.605339617595758e-14,2.603658507632229e-25,0.04485553036633267,1.0855496653299211e-05,3.2610248726700355e-12,0.012400448027957603,0.7971141629458125,2.3645554668615604e-08,5.242885663363464e-22,0.7971141629458125
47,2014-02-08,0.0,0.0,0.0,2014,2,8,5,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.441051290941554,3.3047967556318703e-14,1.2688318989310368e-25,0.03784045853143394,7.849175678309677e-06,5.309883359214771e-12,0.010134227381485734,0.8322075006903012,1.5828539209911236e-08,1.0188617225283034e-21,0.8322075006903012
48,2014-02-09,0.0,0.0,0.0,2014,2,9,6,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40372170860859763,1.939625972470827e-14,6.155375693545423e-26,0.03177804641749838,5.649744546949397e-06,8.606890178604721e-12,0.008244689844825922,0.8649144172389205,1.0547816779454457e-08,1.971017666651087e-21,0.8649144172389205
49,2014-02-10,0.0,0.0,0.0,2014,2,10,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36787944117144233,1.1332393247975474e-14,2.972593012420696e-26,0.026566137145725102,4.048218864632775e-06,1.3887943864964021e-11,0.006677108163747914,0.8948393168143698,6.997045994265065e-09,3.795737739100092e-21,0.8948393168143698
50,2014-02-11,0.0,0.0,0.0,2014,2,11,1,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33370241075447066,6.5910664926522654e-15,1.429047782650265e-26,0.022108538597039658,2.8875503621930407e-06,2.2307970104970424e-11,0.005383105741918052,0.9216104472977248,4.62058847615921e-09,7.276663454088607e-21,0.9216104472977248
51,2014-02-12,0.0,0.0,0.0,2014,2,12,2,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30133083890551066,3.816103628946825e-15,6.838934727824874e-27,0.01831563888873418,2.050338474493025e-06,3.567077669253329e-11,0.004320239474094066,0.9448875602748896,3.0374578711408626e-09,1.3886691616029176e-20,0.9448875602748896
52,2014-02-13,0.0,0.0,0.0,2014,2,13,3,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2708683284704635,2.1994547780410763e-15,3.2580712504375464e-27,0.015104783999608878,1.449278887147761e-06,5.678001307018091e-11,0.003451541830562535,0.9643690948860915,1.987712853292263e-09,2.6381270294181677e-20,0.9643690948860915
53,2014-02-14,0.0,0.0,0.0,2014,2,14,4,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24238362999515986,1.2619447026583566e-15,1.5451231768499288e-27,0.012400448027957603,1.0197853771706282e-06,8.997229967366561e-11,0.002745041231162644,0.9797986738537043,1.2948737877910746e-09,4.9891093927950183e-20,0.9797986738537043
54,2014-02-15,0.0,0.0,0.0,2014,2,15,5,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21591298091726488,7.207688734079356e-16,7.294508704739252e-28,0.010134227381485734,7.143252560542774e-07,1.4192292867942123e-10,0.002173276647747907,0.9909707162514318,8.397144824858431e-10,9.392490402701178e-20,0.9909707162514318
55,2014-02-16,0.0,0.0,0.0,2014,2,16,6,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19146289967870542,4.0980960411175916e-16,3.4281466917367465e-28,0.008244689844825922,4.980966734693725e-07,2.2285722505175572e-10,0.00171281936882384,0.9977349953069204,5.420835868877036e-10,1.760227914426155e-19,0.9977349953069204
56,2014-02-17,0.0,0.0,0.0,2014,2,17,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1690133154060661,2.3195228302435696e-16,1.603810890548638e-28,0.006677108163747914,3.4574960100244164e-07,3.4836240728956334e-10,0.0013438120398556223,1.0,3.4836240728956334e-10,3.2838813589367143e-19,1.0
57,2014-02-18,0.0,0.0,0.0,2014,2,18,1,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14852091655171076,1.3069097000558088e-16,7.469255741829046e-29,0.005383105741918052,2.3891319952628224e-07,5.420835868877036e-10,0.0010495325222677763,0.9977349953069204,2.2285722505175572e-10,6.098688103116819e-19,0.9977349953069204
58,2014-02-19,0.0,0.0,0.0,2014,2,19,2,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12992260830505947,7.330319795513614e-17,3.4628359020592734e-29,0.004320239474094066,1.6434216793821234e-07,8.397144824858431e-10,0.0008159878350721483,0.9909707162514318,1.4192292867942123e-10,1.1274980485847069e-18,0.9909707162514318
59,2014-02-20,0.0,0.0,0.0,2014,2,20,3,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11313897801910364,4.09289565372295e-17,1.5981476628267853e-29,0.003451541830562535,1.1253517471925912e-07,1.2948737877910746e-09,0.0006315414766389987,0.9797986738537043,8.997229967366561e-11,2.0750357571818113e-18,0.9797986738537043
60,2014-02-21,0.0,0.0,0.0,2014,2,21,4,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09807767964508253,2.2749341707408446e-17,7.342303069252906e-30,0.002745041231162644,7.671105893720845e-08,1.987712853292263e-09,0.0004865757746296883,0.9643690948860915,5.678001307018091e-11,3.8015944193905344e-18,0.9643690948860915
61,2014-02-22,0.0,0.0,0.0,2014,2,22,5,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08463666150622445,1.2587439785341146e-17,3.3579801181420154e-30,0.002173276647747907,5.205447572187675e-08,3.0374578711408626e-09,0.00037318957021707967,0.9448875602748896,3.567077669253329e-11,6.933242467194433e-18,0.9448875602748896
62,2014-02-23,0.0,0.0,0.0,2014,2,23,6,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07270717596764426,6.933242467194433e-18,1.5288129205360447e-30,0.00171281936882384,3.516321581057925e-08,4.62058847615921e-09,0.00028493048887656886,0.9216104472977248,2.2307970104970424e-11,1.2587439785341146e-17,0.9216104472977248
63,2014-02-24,0.0,0.0,0.0,2014,2,24,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06217652402211632,3.8015944193905344e-18,6.928847118330195e-31,0.0013438120398556223,2.3645554668615604e-08,6.997045994265065e-09,0.00021656025755544176,0.8948393168143698,1.3887943864964021e-11,2.2749341707408446e-17,0.8948393168143698
64,2014-02-25,0.0,0.0,0.0,2014,2,25,1,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05293050193270875,2.0750357571818113e-18,3.1260651434701166e-31,0.0010495325222677763,1.5828539209911236e-08,1.0547816779454457e-08,0.00016385096587198604,0.8649144172389205,8.606890178604721e-12,4.09289565372295e-17,0.8649144172389205
65,2014-02-26,0.0,0.0,0.0,2014,2,26,2,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04485553036633267,1.1274980485847069e-18,1.4039947359662446e-31,0.0008159878350721483,1.0547816779454457e-08,1.5828539209911236e-08,0.00012340980408667956,0.8322075006903012,5.309883359214771e-12,7.330319795513614e-17,0.8322075006903012
66,2014-02-27,0.0,0.0,0.0,2014,2,27,3,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03784045853143394,6.098688103116819e-19,6.277162123269114e-32,0.0006315414766389987,6.997045994265065e-09,2.3645554668615604e-08,9.252960973638543e-05,0.7971141629458125,3.2610248726700355e-12,1.3069097000558088e-16,0.7971141629458125
67,2014-02-28,0.0,0.0,0.0,2014,2,28,4,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03177804641749838,3.2838813589367143e-19,2.793776256466959e-32,0.0004865757746296883,4.62058847615921e-09,3.516321581057925e-08,6.906248619019833e-05,0.760045927023468,1.9936717358377863e-12,2.3195228302435696e-16,0.760045927023468
68,2014-03-01,0.0,0.0,0.0,2014,3,1,5,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026566137145725102,1.760227914426155e-19,1.237799517733768e-32,0.00037318957021707967,3.0374578711408626e-09,5.205447572187675e-08,5.131379054322775e-05,0.7214222903547561,1.2133430395437822e-12,4.0980960411175916e-16,0.7214222903547561
69,2014-03-02,0.0,0.0,0.0,2014,3,2,6,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022108538597039658,9.392490402701178e-20,5.4593307522331215e-33,0.00028493048887656886,1.987712853292263e-09,7.671105893720845e-08,3.795389888449303e-05,0.6816629478612286,7.35095839585829e-13,7.207688734079356e-16,0.6816629478612286
70,2014-03-03,0.0,0.0,0.0,2014,3,3,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01831563888873418,4.9891093927950183e-20,2.396949668898052e-33,0.00021656025755544176,1.2948737877910746e-09,1.1253517471925912e-07,2.7945321209152884e-05,0.6411803884299546,4.433377746328046e-13,1.2619447026583566e-15,0.6411803884299546
71,2014-03-04,0.0,0.0,0.0,2014,3,4,1,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015104783999608878,2.6381270294181677e-20,5.4593307522331215e-33,0.00016385096587198604,8.397144824858431e-10,1.6434216793821234e-07,2.0482936846887517e-05,0.6003730411984044,2.661680480344294e-13,2.1994547780410763e-15,0.6003730411984044
72,2014-03-05,0.0,0.0,0.0,2014,3,5,2,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012400448027957603,1.3886691616029176e-20,1.237799517733768e-32,0.00012340980408667956,5.420835868877036e-10,2.3891319952628224e-07,1.4945338524781451e-05,0.5596191218461927,1.5907704423661305e-13,3.816103628946825e-15,0.5596191218461927
73,2014-03-06,0.0,0.0,0.0,2014,3,6,3,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010134227381485734,7.276663454088607e-21,2.793776256466959e-32,9.252960973638543e-05,3.4836240728956334e-10,3.4574960100244164e-07,1.0855496653299211e-05,0.5192712990540764,9.464322195262531e-14,6.5910664926522654e-15,0.5192712990540764
74,2014-03-07,0.0,0.0,0.0,2014,3,7,4,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008244689844825922,3.795737739100092e-21,6.277162123269114e-32,6.906248619019833e-05,2.2285722505175572e-10,4.980966734693725e-07,7.849175678309677e-06,0.47965226883004425,5.605339617595758e-14,1.1332393247975474e-14,0.47965226883004425
75,2014-03-08,0.0,0.0,0.0,2014,3,8,5,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006677108163747914,1.971017666651087e-21,1.4039947359662446e-31,5.131379054322775e-05,1.4192292867942123e-10,7.143252560542774e-07,5.649744546949397e-06,0.441051290941554,3.3047967556318703e-14,1.939625972470827e-14,0.441051290941554
76,2014-03-09,0.0,0.0,0.0,2014,3,9,6,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005383105741918052,1.0188617225283034e-21,3.1260651434701166e-31,3.795389888449303e-05,8.997229967366561e-11,1.0197853771706282e-06,4.048218864632775e-06,0.40372170860859763,1.939625972470827e-14,3.3047967556318703e-14,0.40372170860859763
77,2014-03-10,0.0,0.0,0.0,2014,3,10,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004320239474094066,5.242885663363464e-22,6.928847118330195e-31,2.7945321209152884e-05,5.678001307018091e-11,1.449278887147761e-06,2.8875503621930407e-06,0.36787944117144233,1.1332393247975474e-14,5.605339617595758e-14,0.36787944117144233
78,2014-03-11,0.0,0.0,0.0,2014,3,11,1,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003451541830562535,2.685690341941217e-22,1.5288129205360447e-30,2.0482936846887517e-05,3.567077669253329e-11,2.050338474493025e-06,2.050338474493025e-06,0.33370241075447066,6.5910664926522654e-15,9.464322195262531e-14,0.33370241075447066
79,2014-03-12,0.0,0.0,0.0,2014,3,12,2,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002745041231162644,1.3695310990003124e-22,3.3579801181420154e-30,1.4945338524781451e-05,2.2307970104970424e-11,2.8875503621930407e-06,1.449278887147761e-06,0.30133083890551066,3.816103628946825e-15,1.5907704423661305e-13,0.30133083890551066
80,2014-03-13,0.0,0.0,0.0,2014,3,13,3,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002173276647747907,6.95213617456976e-23,7.342303069252906e-30,1.0855496653299211e-05,1.3887943864964021e-11,4.048218864632775e-06,1.0197853771706282e-06,0.2708683284704635,2.1994547780410763e-15,2.661680480344294e-13,0.2708683284704635
81,2014-03-14,0.0,0.0,0.0,2014,3,14,4,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00171281936882384,3.513136727828072e-23,1.5981476628267853e-29,7.849175678309677e-06,8.606890178604721e-12,5.649744546949397e-06,7.143252560542774e-07,0.24238362999515986,1.2619447026583566e-15,4.433377746328046e-13,0.24238362999515986
82,2014-03-15,0.0,0.0,0.0,2014,3,15,5,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013438120398556223,1.7672673139340898e-23,3.4628359020592734e-29,5.649744546949397e-06,5.309883359214771e-12,7.849175678309677e-06,4.980966734693725e-07,0.21591298091726488,7.207688734079356e-16,7.35095839585829e-13,0.21591298091726488
83,2014-03-16,0.0,0.0,0.0,2014,3,16,6,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010495325222677763,8.849930260292657e-24,7.469255741829046e-29,4.048218864632775e-06,3.2610248726700355e-12,1.0855496653299211e-05,3.4574960100244164e-07,0.19146289967870542,4.0980960411175916e-16,1.2133430395437822e-12,0.19146289967870542
84,2014-03-17,0.0,0.0,0.0,2014,3,17,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008159878350721483,4.411719196996002e-24,1.603810890548638e-28,2.8875503621930407e-06,1.9936717358377863e-12,1.4945338524781451e-05,2.3891319952628224e-07,0.1690133154060661,2.3195228302435696e-16,1.9936717358377863e-12,0.1690133154060661
85,2014-03-18,0.0,0.0,0.0,2014,3,18,1,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006315414766389987,2.1893050878062735e-24,3.4281466917367465e-28,2.050338474493025e-06,1.2133430395437822e-12,2.0482936846887517e-05,1.6434216793821234e-07,0.14852091655171076,1.3069097000558088e-16,3.2610248726700355e-12,0.14852091655171076
86,2014-03-19,0.0,0.0,0.0,2014,3,19,2,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004865757746296883,1.0815214096490333e-24,7.294508704739252e-28,1.449278887147761e-06,7.35095839585829e-13,2.7945321209152884e-05,1.1253517471925912e-07,0.12992260830505947,7.330319795513614e-17,5.309883359214771e-12,0.12992260830505947
87,2014-03-20,0.0,0.0,0.0,2014,3,20,3,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00037318957021707967,5.318563715269067e-25,1.5451231768499288e-27,1.0197853771706282e-06,4.433377746328046e-13,3.795389888449303e-05,7.671105893720845e-08,0.11313897801910364,4.09289565372295e-17,8.606890178604721e-12,0.11313897801910364
88,2014-03-21,0.0,0.0,0.0,2014,3,21,4,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00028493048887656886,2.603658507632229e-25,3.2580712504375464e-27,7.143252560542774e-07,2.661680480344294e-13,5.131379054322775e-05,5.205447572187675e-08,0.09807767964508253,2.2749341707408446e-17,1.3887943864964021e-11,0.09807767964508253
